# Student number: r0123456
# Iteration, Elapsed time, Mean value, Best value, Cycle
470,188.82266497612,202229.8236907459,198107.1116635116,[  0 231 227 735 142 440 687 286 556 737 555 553  79 625 636 154 236 210
 707  42 334 570  62 180 743 244 178 499  33 308 491 413 577 708 363 150
 166 197   9 613 719 162 627 485 650 316  91 541 120 583 692  76  38 139
  56 348 483 615  22 265 560 531   7   4 523 287 168 344 191  70 717 584
 510 209  19 182  83 347 462 528 173 341 167 118 748  47 326  18  90 110
 281  41 179  40 328 654 569 680 126 423 419 412 270 422 468 518 212  15
 310  77 250 578 192 539 558 606 595 333 533 693  96 521 725 239  74 283
 481 135 513  13 155 430 511 201 538 216 706 526 618 123  36 492 740 635
 611 676 435 357 432 710 415 711 747 205 604 404 666 482  28 175 307 116
 701  82 679  88 739 726 498 429 208 589  14  60 160 738 148 696 331 730
 684 105 214 391 458 670 140 480 446 130 622 736 685 200 362  37 431 335
 718 591  95 104  54 600 463 664 138 571 487 621 418 285 461 228 379 573
 568 612 705 502 249 176 106 631  57 317 731 121  52 544 436 651 107 253
 343 193 552 506 113 537 548 224 683 323 723 724 163 501 207 342 619 516
 141 551 449 325 111 652 408  69 171 290  12 187  64 359 720 324 628 476
  31 585 519 557 353 258 749  94 183 471 567   8 603 169 428 542  93  49
 500 503  30 421 534 455 372 225 564 390 346 217 728  78 416 460 206 433
 318 188 566 185 637 315 588 313 689 509 364 549 559 495 682  21 645  34
 656 235 540 465  63 744 388 128 267 414 614 369 543 213 580 136 218 477
 496 177 411 144 407 393 127 269 238 582 546 329  87 616 262 702 721  32
 579 399 659 623   2 470 184 596 164 350 586 125  24 653 101 678  89  25
 204 601 181 275 403 303 508  75 132  55 108 620 507 203 149  80 354 170
 172 594 593 370 400 625  79 441 332 576 330 145 302 658 448 434 597 545
 371 397 662 409 405 117  58 609 312 352 304 202 674 505 151 722 473 454
 741 663 475 382 114 561 488 608 146 439 565 277  59 133 300 426 644 581
 520 406  48 484 599 301 562 246  68 648 630 695 605 699 563 243 469 210
 236 154 636 553 555 737 556 286 687 686 632  51],
42,234.33525276184082,213397.30710984266,198507.52689232433,[  0  71 444 289 311 257 288 398  65 237 295 380 198   1 284 714 401 497
 675 143 231 227 735 142 440 366 703 629 273 524  10 349 547 336  29 294
 456 590  66 147 691 572 321 292 345 156 387 472 186 734 360 727  97 633
 716 527  98 291 365 729 450 338 240 394 221 109 640 102 535 493  45 610
 657 732 220 319 442 681 575 624  39  23 713 425 646 690 655 268 673 733
 115 386 694 474 592 247 190 438 661  50 514 356 255 124 668 196   5 452
 742 229 424 241 320   6 417 361  67 219 158 355 103 641 665 299 745 276
 248  27 385 259 677  17 100 643 688 211 420 554  84 251 296 274 374 639
 490 395 376 383  20 195 529 174 134 271 384 199  61 402 489 245 282 532
 327 642  26 746 131  43 279 223 351 112 457 233 525 165  53  92 368 443
 451 715 119  44   3 587 626 340 152 159 305 254 486 638 377 280 515 129
  73 410 263 447 157  35 189 667 378 467 272 712 453  85 466 234 242  72
 704 698 260 137 697 293 700 672 337 437 297 479 252 649 314 194  46 226
 122 550 494 339 709 522 261 309 232  11 358 647  99 256  86 512 264 396
 306 389 278 459 634 375 153 298 222 530 617 266 536 373 161 427 230 367
 392 322 669 464  16 381 598  81 215 574 478 607 602 445 660 671 517 504
 707  42 334 570  62 180 743 244 178 499  33 308 491 413 577 708 363 150
 166 197   9 613 719 162 627 485 650 316  91 541 120 583 692  76  38 139
  56 348 483 615  22 265 560 531   7   4 523 287 168 344 191  70 717 584
 510 209  19 182  83 347 462 528 173 341 167 118 748  47 326  18  90 110
 281  41 179  40 328 654 569 680 126 423 419 412 270 422 468 518 212  15
 310  77 250 578 192 539 558 606 595 333 533 693  96 521 725 239  74 283
 481 135 513  13 155 430 511 201 538 216 706 526 618 123  36 492 740 635
 611 676 435 357 432 710 415 711 747 205 604 404 666 482  28 175 307 116
 701  82 679  88 739 726 498 429 208 589  14  60 160 738 148 696 331 730
 684 105 214 391 458 670 140 480 446 130 622 736 685 200 362  37 431 335
 718 591  95 104  54 600 463 664 138 571 487 621 418 285 461 228 379 573
 568 612 705 502 249 176 106 631  57 317 731 121  52 544 436 651 107 253
 343 193 552 506 113 537 548 224 683 323 723 724 163 501 207 342 619 516
 141 551 449 325 111 652 408  69 171 290  12 187  64 359 720 324 628 476
  31 585 519 557 353 258 749  94 183 471 567   8 603 169 428 542  93  49
 500 503  30 421 534 455 372 225 564 390 346 217 728  78 416 460 206 433
 318 188 566 185 637 315 588 313 689 509 364 549 559 495 682  21 645  34
 656 235 540 465  63 744 388 128 267 414 614 369 543 213 580 136 218 477
 496 177 411 144 407 393 127 269 238 582 546 329  87 616 262 702 721  32
 579 399 659 623   2 470 184 596 164 350 586 125  24 653 101 678  89  25
 204 601 181 275 403 303 508  75 132  55 108 620 507 203 149  80 354 170
 172 594 593 370 400 625  79 441 332 576 330 145 302 658 448 434 597 545
 371 397 662 409 405 117  58 609 312 352 304 202 674 505 151 722 473 454
 741 663 475 382 114 561 488 608 146 439 565 277  59 133 300 426 644 581
 520 406  48 484 599 301 562 246  68 648 630 695 605 699 563 243 469 210
 236 154 636 553 555 737 556 286 687 686 632  51],
43,239.10931086540222,213328.08094202378,198507.52689232433,[  0  71 444 289 311 257 288 398  65 237 295 380 198   1 284 714 401 497
 675 143 231 227 735 142 440 366 703 629 273 524  10 349 547 336  29 294
 456 590  66 147 691 572 321 292 345 156 387 472 186 734 360 727  97 633
 716 527  98 291 365 729 450 338 240 394 221 109 640 102 535 493  45 610
 657 732 220 319 442 681 575 624  39  23 713 425 646 690 655 268 673 733
 115 386 694 474 592 247 190 438 661  50 514 356 255 124 668 196   5 452
 742 229 424 241 320   6 417 361  67 219 158 355 103 641 665 299 745 276
 248  27 385 259 677  17 100 643 688 211 420 554  84 251 296 274 374 639
 490 395 376 383  20 195 529 174 134 271 384 199  61 402 489 245 282 532
 327 642  26 746 131  43 279 223 351 112 457 233 525 165  53  92 368 443
 451 715 119  44   3 587 626 340 152 159 305 254 486 638 377 280 515 129
  73 410 263 447 157  35 189 667 378 467 272 712 453  85 466 234 242  72
 704 698 260 137 697 293 700 672 337 437 297 479 252 649 314 194  46 226
 122 550 494 339 709 522 261 309 232  11 358 647  99 256  86 512 264 396
 306 389 278 459 634 375 153 298 222 530 617 266 536 373 161 427 230 367
 392 322 669 464  16 381 598  81 215 574 478 607 602 445 660 671 517 504
 707  42 334 570  62 180 743 244 178 499  33 308 491 413 577 708 363 150
 166 197   9 613 719 162 627 485 650 316  91 541 120 583 692  76  38 139
  56 348 483 615  22 265 560 531   7   4 523 287 168 344 191  70 717 584
 510 209  19 182  83 347 462 528 173 341 167 118 748  47 326  18  90 110
 281  41 179  40 328 654 569 680 126 423 419 412 270 422 468 518 212  15
 310  77 250 578 192 539 558 606 595 333 533 693  96 521 725 239  74 283
 481 135 513  13 155 430 511 201 538 216 706 526 618 123  36 492 740 635
 611 676 435 357 432 710 415 711 747 205 604 404 666 482  28 175 307 116
 701  82 679  88 739 726 498 429 208 589  14  60 160 738 148 696 331 730
 684 105 214 391 458 670 140 480 446 130 622 736 685 200 362  37 431 335
 718 591  95 104  54 600 463 664 138 571 487 621 418 285 461 228 379 573
 568 612 705 502 249 176 106 631  57 317 731 121  52 544 436 651 107 253
 343 193 552 506 113 537 548 224 683 323 723 724 163 501 207 342 619 516
 141 551 449 325 111 652 408  69 171 290  12 187  64 359 720 324 628 476
  31 585 519 557 353 258 749  94 183 471 567   8 603 169 428 542  93  49
 500 503  30 421 534 455 372 225 564 390 346 217 728  78 416 460 206 433
 318 188 566 185 637 315 588 313 689 509 364 549 559 495 682  21 645  34
 656 235 540 465  63 744 388 128 267 414 614 369 543 213 580 136 218 477
 496 177 411 144 407 393 127 269 238 582 546 329  87 616 262 702 721  32
 579 399 659 623   2 470 184 596 164 350 586 125  24 653 101 678  89  25
 204 601 181 275 403 303 508  75 132  55 108 620 507 203 149  80 354 170
 172 594 593 370 400 625  79 441 332 576 330 145 302 658 448 434 597 545
 371 397 662 409 405 117  58 609 312 352 304 202 674 505 151 722 473 454
 741 663 475 382 114 561 488 608 146 439 565 277  59 133 300 426 644 581
 520 406  48 484 599 301 562 246  68 648 630 695 605 699 563 243 469 210
 236 154 636 553 555 737 556 286 687 686 632  51],
44,244.1029748916626,213411.593452134,198478.8772082745,[  0  71 444 289 311 257 288 398  65 237 295 380 198   1 284 714 401 497
 675 143 231 227 735 142 440 366 703 629 273 524  10 349 547 336  29 294
 456 590  66 147 691 572 321 292 345 156 387 472 186 734 360 727  97 633
 716 527  98 291 365 729 450 338 240 394 221 109 640 102 535 493  45 610
 657 732 220 319 442 681 575 624  39  23 713 425 646 690 655 268 673 733
 115 386 694 474 592 247 190 438 661  50 514 356 255 124 668 196   5 452
 742 229 424 241 320   6 417 361  67 219 158 355 103 641 665 299 745 276
 248  27 385 259 677  17 100 643 688 211 420 554  84 251 296 274 374 639
 490 395 376 383  20 195 529 174 134 271 384 199  61 402 489 245 282 532
 327 642  26 746 131  43 279 223 351 112 457 233 525 165  53  92 368 443
 451 715 119  44   3 587 626 340 152 159 305 254 486 638 377 280 515 129
  73 410 263 447 157  35 189 667 378 467 272 712 453  85 466 234 242  72
 704 698 260 137 697 293 700 672 337 437 297 479 252 649 314 194  46 226
 122 550 494 339 709 522 261 309 232  11 358 647  99 256  86 512 264 396
 306 389 278 459 634 375 153 298 222 530 617 266 536 373 161 427 230 367
 392 322 669 464  16 381 598  81 215 574 478 607 602 445 660 671 517 504
 707  42 334 570  62 180 743 244 178 499  33 308 491 413 577 708 363 150
 166 197   9 613 719 162 627 485 650 316  91 541 120 583 692  76  38 139
  56 348 483 615  22 265 560 531   7   4 523 287 168 344 191  70 717 584
 510 209  19 182  83 347 462 528 173 341 167 118 748  47 326  18  90 110
 281  41 179  40 328 654 569 680 126 423 419 412 270 422 468 518 212  15
 310  77 250 578 192 539 558 606 595 333 533 693  96 521 725 239  74 283
 481 135 513  13 155 430 511 201 538 216 706 526 618 123  36 492 740 635
 611 676 435 357 432 710 415 711 747 205 604 404 666 482  28 175 307 116
 701  82 679  88 739 726 498 429 208 589  14  60 160 738 148 696 331 730
 684 105 214 391 458 670 140 480 446 130 622 736 685 200 362  37 431 335
 718 591  95 104  54 600 463 664 138 571 487 621 418 285 461 228 379 573
 568 612 705 502 249 176 106 631  57 317 731 121  52 544 436 651 107 253
 343 193 552 506 113 537 548 224 683 323 723 724 163 501 207 342 619 516
 141 551 449 325 111 652 408  69 171 290  12 187  64 359 720 324 628 476
  31 585 519 557 353 258 749  94 183 471   8 567 603 169 428 542  93  49
 500 503  30 421 534 455 372 225 564 390 346 217 728  78 416 460 206 433
 318 188 566 185 637 315 588 313 689 509 364 549 559 495 682  21 645  34
 656 235 540 465  63 744 388 128 267 414 614 369 543 213 580 136 218 477
 496 177 411 144 407 393 127 269 238 582 546 329  87 616 262 702 721  32
 579 399 659 623   2 470 184 596 164 350 586 125  24 653 101 678  89  25
 204 601 181 275 403 303 508  75 132  55 108 620 507 203 149  80 354 170
 172 594 593 370 400 625  79 441 332 576 330 145 302 658 448 434 597 545
 371 397 662 409 405 117  58 609 312 352 304 202 674 505 151 722 473 454
 741 663 475 382 114 561 488 608 146 439 565 277  59 133 300 426 644 581
 520 406  48 484 599 301 562 246  68 648 630 695 605 699 563 243 469 210
 236 154 636 553 555 737 556 286 687 686 632  51],
45,249.7532606124878,213313.51724761722,198451.0822170245,[  0  71 444 289 311 257 288 398  65 237 295 380 198   1 284 714 401 497
 675 143 231 227 735 142 440 366 703 629 273 524  10 349 547 336  29 294
 456 590  66 147 691 572 321 292 345 156 387 472 186 734 360 727  97 633
 716 527  98 291 365 729 450 338 240 394 221 109 640 102 535 493  45 610
 657 732 220 319 442 681 575 624  39  23 713 425 646 690 655 268 673 733
 115 386 694 474 592 247 190 438 661  50 514 356 255 124 668 196   5 452
 742 229 424 241 320   6 417 361  67 219 158 355 103 641 665 299 745 276
 248  27 385 259 677  17 100 643 688 211 420 554  84 251 296 274 374 639
 490 395 376 383  20 195 529 174 134 271 384 199  61 402 489 245 282 532
 327 642  26 746 131  43 279 223 351 112 457 233 525 165  53  92 368 443
 451 715 119  44   3 587 626 340 152 159 305 254 486 638 377 280 515 129
  73 410 263 447 157  35 189 667 378 467 272 712 453  85 466 234 242  72
 704 698 260 137 697 293 700 672 337 437 297 479 252 649 314 194  46 226
 122 550 494 339 709 522 261 309 232  11 358 647  99 256  86 512 264 396
 306 389 278 459 634 375 153 298 222 530 617 266 536 373 161 427 230 367
 392 322 669 464  16 381 598  81 215 574 478 607 602 445 660 671 517 504
 707  42 334 570  62 180 743 244 178 499  33 308 491 413 577 708 363 150
 166 197   9 613 719 162 627 485 650 316  91 541 120 583 692  76  38 139
  56 348 483 615  22 265 560 531   7   4 523 287 168 344 191  70 717 584
 510 209  19 182  83 347 462 528 173 341 167 118 748  47 326  18  90 110
 281  41 179  40 328 654 569 680 126 423 419 412 270 422 468 518 212  15
 310  77 250 578 192 539 558 606 595 333 533 693  96 521 725 239  74 283
 481 135 513  13 155 430 511 201 538 216 706 526 618 123  36 492 740 635
 611 676 435 357 432 710 415 711 747 205 604 404 666 482  28 175 307 116
 701  82 679  88 739 726 498 429 208 589  14  60 160 738 148 696 331 730
 684 105 214 391 458 670 140 480 446 130 622 736 685 200 362  37 431 335
 718 591  95 104  54 600 463 664 138 571 487 621 418 285 461 228 379 573
 568 612 705 502 249 176 106 631  57 317 731 121  52 544 436 651 107 253
 343 193 552 506 113 537 548 224 683 323 723 724 163 501 207 342 619 516
 141 551 449 325 111 652 408  69 171 290  12 187  64 359 720 324 628 476
  31 585 519 557 353 258 749  94 183 471   8 567 603 169 428 542  93  49
 500 503  30 421 534 455 372 225 564 390 346 217 728  78 416 460 206 433
 318 188 566 185 637 315 588 313 689 509 364 549 559 495 682  21 645  34
 656 235 540 465  63 744 388 128 267 414 614 369 543 213 580 136 218 477
 496 177 411 144 407 393 127 269 238 582 546 329  87 616 262 702 721  32
 579 399 659 623   2 470 164 596 184 350 586 125  24 653 101 678  89  25
 204 601 181 275 403 303 508  75 132  55 108 620 507 203 149  80 354 170
 172 594 593 370 400 625  79 441 332 576 330 145 302 658 448 434 597 545
 371 397 662 409 405 117  58 609 312 352 304 202 674 505 151 722 473 454
 741 663 475 382 114 561 488 608 146 439 565 277  59 133 300 426 644 581
 520 406  48 484 599 301 562 246  68 648 630 695 605 699 563 243 469 210
 236 154 636 553 555 737 556 286 687 686 632  51],
46,255.45963668823242,213219.60561708146,198451.0822170245,[  0  71 444 289 311 257 288 398  65 237 295 380 198   1 284 714 401 497
 675 143 231 227 735 142 440 366 703 629 273 524  10 349 547 336  29 294
 456 590  66 147 691 572 321 292 345 156 387 472 186 734 360 727  97 633
 716 527  98 291 365 729 450 338 240 394 221 109 640 102 535 493  45 610
 657 732 220 319 442 681 575 624  39  23 713 425 646 690 655 268 673 733
 115 386 694 474 592 247 190 438 661  50 514 356 255 124 668 196   5 452
 742 229 424 241 320   6 417 361  67 219 158 355 103 641 665 299 745 276
 248  27 385 259 677  17 100 643 688 211 420 554  84 251 296 274 374 639
 490 395 376 383  20 195 529 174 134 271 384 199  61 402 489 245 282 532
 327 642  26 746 131  43 279 223 351 112 457 233 525 165  53  92 368 443
 451 715 119  44   3 587 626 340 152 159 305 254 486 638 377 280 515 129
  73 410 263 447 157  35 189 667 378 467 272 712 453  85 466 234 242  72
 704 698 260 137 697 293 700 672 337 437 297 479 252 649 314 194  46 226
 122 550 494 339 709 522 261 309 232  11 358 647  99 256  86 512 264 396
 306 389 278 459 634 375 153 298 222 530 617 266 536 373 161 427 230 367
 392 322 669 464  16 381 598  81 215 574 478 607 602 445 660 671 517 504
 707  42 334 570  62 180 743 244 178 499  33 308 491 413 577 708 363 150
 166 197   9 613 719 162 627 485 650 316  91 541 120 583 692  76  38 139
  56 348 483 615  22 265 560 531   7   4 523 287 168 344 191  70 717 584
 510 209  19 182  83 347 462 528 173 341 167 118 748  47 326  18  90 110
 281  41 179  40 328 654 569 680 126 423 419 412 270 422 468 518 212  15
 310  77 250 578 192 539 558 606 595 333 533 693  96 521 725 239  74 283
 481 135 513  13 155 430 511 201 538 216 706 526 618 123  36 492 740 635
 611 676 435 357 432 710 415 711 747 205 604 404 666 482  28 175 307 116
 701  82 679  88 739 726 498 429 208 589  14  60 160 738 148 696 331 730
 684 105 214 391 458 670 140 480 446 130 622 736 685 200 362  37 431 335
 718 591  95 104  54 600 463 664 138 571 487 621 418 285 461 228 379 573
 568 612 705 502 249 176 106 631  57 317 731 121  52 544 436 651 107 253
 343 193 552 506 113 537 548 224 683 323 723 724 163 501 207 342 619 516
 141 551 449 325 111 652 408  69 171 290  12 187  64 359 720 324 628 476
  31 585 519 557 353 258 749  94 183 471   8 567 603 169 428 542  93  49
 500 503  30 421 534 455 372 225 564 390 346 217 728  78 416 460 206 433
 318 188 566 185 637 315 588 313 689 509 364 549 559 495 682  21 645  34
 656 235 540 465  63 744 388 128 267 414 614 369 543 213 580 136 218 477
 496 177 411 144 407 393 127 269 238 582 546 329  87 616 262 702 721  32
 579 399 659 623   2 470 164 596 184 350 586 125  24 653 101 678  89  25
 204 601 181 275 403 303 508  75 132  55 108 620 507 203 149  80 354 170
 172 594 593 370 400 625  79 441 332 576 330 145 302 658 448 434 597 545
 371 397 662 409 405 117  58 609 312 352 304 202 674 505 151 722 473 454
 741 663 475 382 114 561 488 608 146 439 565 277  59 133 300 426 644 581
 520 406  48 484 599 301 562 246  68 648 630 695 605 699 563 243 469 210
 236 154 636 553 555 737 556 286 687 686 632  51],
47,261.4698996543884,213260.6249328873,198415.7811932016,[  0  71 444 289 311 257 288 398  65 237 295 380 198   1 284 714 401 497
 675 143 231 227 735 142 440 366 703 629 273 524  10 349 547 336  29 294
